ZCTA5CE,period,zori
38122,2022-05-31,1026.8371037281906
38122,2022-06-30,1025.146040565365
38122,2022-07-31,994.4221752088888
38122,2022-08-31,1019.144949295989
38122,2022-09-30,1041.9082742816868
38122,2022-10-31,1062.4871601935758
38122,2022-11-30,1027.6228802697683
38122,2022-12-31,1017.6693305343812
38122,2023-01-31,1024.029427238124
38122,2023-02-28,1024.7710974148663
38122,2023-03-31,1024.8805117487714
38122,2023-04-30,1010.6920560449564
38122,2023-05-31,1026.6149615659788
38122,2023-06-30,1039.105374385636
38122,2023-07-31,1048.7844830828258
38122,2023-08-31,1045.4144724672435
38122,2023-09-30,1051.4616356551
38122,2023-10-31,1062.1621714563942
38122,2023-11-30,1075.3662062433586
38122,2023-12-31,1068.872777462199
38122,2024-01-31,1080.8259542212918
38122,2024-02-29,1093.7495066922038
38122,2024-03-31,1109.8694886543033
38122,2024-04-30,1102.7705739353212
38122,2024-05-31,1097.8919043341698
38122,2024-06-30,1091.0801434231396
38122,2024-07-31,1107.322308089085
38122,2024-08-31,1111.2821728291542
38122,2024-09-30,1122.5664859572817
38122,2024-10-31,1117.2504711937283
38122,2024-11-30,1131.3541920495811
38122,2024-12-31,1122.8240932824808
38122,2025-01-31,1133.2961333754183
38122,2025-02-28,1124.7371977464234
38122,2025-03-31,1123.8622611507174
38122,2025-04-30,1121.601821863599
38122,2025-05-31,1131.2844418333532
38122,2025-06-30,1140.592381633974
38122,2025-07-31,1140.282178556264
38122,2025-08-31,1141.7493271044548
38122,2025-09-30,1140.7576692973876
38122,2025-10-31,1150.0758232226667
38122,2025-11-30,1172.8087509588545
38122,2025-12-31,1177.939861043145
38122,2026-01-31,1171.031181029122
38122,2026-02-28,1153.6161264831162
38122,2026-03-31,1152.9924198236642
38122,2026-04-30,1151.83422766155
38122,2026-05-31,1161.187831339006
38122,2026-06-30,1159.3939393939393
38125,2015-05-31,951.2005874290628
38125,2015-06-30,955.5146519629484
38125,2015-07-31,959.6708993720868
38125,2015-08-31,959.4718269379804
38125,2015-09-30,965.8506596216986
38125,2015-10-31,969.692706274402
38125,2015-11-30,972.260029115356
38125,2015-12-31,953.9830883924836
38125,2016-01-31,953.0210219624424
38125,2016-02-29,950.1688449140128
38125,2016-03-31,963.9344629927348
38125,2016-04-30,979.0088158299628
38125,2016-05-31,982.1276367524024
38125,2016-06-30,981.918609580419
38125,2016-07-31,971.3389239947028
38125,2016-08-31,970.3303808229632
38125,2016-09-30,976.9215104488644
38125,2016-10-31,980.2466193863322
38125,2016-11-30,994.442464599934
38125,2016-12-31,998.6581270941372
38125,2017-01-31,994.2732296029524
38125,2017-02-28,985.1335741907576
38125,2017-03-31,988.5719090969936
38125,2017-04-30,992.984458792544
38125,2017-05-31,1004.6216310720876
38125,2017-06-30,1006.4713808716616
38125,2017-07-31,1019.7845938300288
38125,2017-08-31,1002.4356210323704
38125,2017-09-30,1001.8287743613764
38125,2017-10-31,986.119226942244
38125,2017-11-30,999.8062066857384
38125,2017-12-31,996.0322088855152
38125,2018-01-31,1004.6253003341506
38125,2018-02-28,991.5196240450229
38125,2018-03-31,1005.2248840359116
38125,2018-04-30,1013.3208471103336
38125,2018-05-31,1028.9095050021017
38125,2018-06-30,1025.606746972863
38125,2018-07-31,1022.0192882983932
38125,2018-08-31,1027.180992302821
38125,2018-09-30,1030.1334174153117
38125,2018-10-31,1038.820095972499
38125,2018-11-30,1028.4837120156478
38125,2018-12-31,1023.2706455988648
38125,2019-01-31,1022.6178148769404
38125,2019-02-28,1030.1564275749463
38125,2019-03-31,1042.1059472133934
38125,2019-04-30,1053.1908649315062
38125,2019-05-31,1060.758211388517
38125,2019-06-30,1060.33200517584
38125,2019-07-31,1052.7318622554856
38125,2019-08-31,1054.604463445511
38125,2019-09-30,1061.4199376000142
38125,2019-10-31,1073.3407352833349
38125,2019-11-30,1069.97539025967
38125,2019-12-31,1072.9132351733338
38125,2020-01-31,1076.800288189227
38125,2020-02-29,1090.3977751019222
38125,2020-03-31,1098.142142886702
38125,2020-04-30,1098.30550363346
38125,2020-05-31,1103.599560488139
38125,2020-06-30,1115.8894811599032
38125,2020-07-31,1136.6052315722998
38125,2020-08-31,1158.728156552754
38125,2020-09-30,1178.286458376322
38125,2020-10-31,1197.777302640745
38125,2020-11-30,1209.3443623558487
38125,2020-12-31,1194.0957596771584
38125,2021-01-31,1190.4778310102922
38125,2021-02-28,1186.547272050335
38125,2021-03-31,1218.764689088103
38125,2021-04-30,1249.0673224292243
38125,2021-05-31,1283.6875744532822
38125,2021-06-30,1326.8249242881404
38125,2021-07-31,1360.2175800669006
38125,2021-08-31,1417.931863379764
38125,2021-09-30,1427.7002451870962
38125,2021-10-31,1431.741203972192
38125,2021-11-30,1406.1209069235797
38125,2021-12-31,1402.40537274127
38125,2022-01-31,1396.020159991129
38125,2022-02-28,1388.0308079370234
38125,2022-03-31,1384.4834570646276
38125,2022-04-30,1394.6057876989428
38125,2022-05-31,1407.6652904362982
38125,2022-06-30,1414.6509287427457
38125,2022-07-31,1412.1115024859944
38125,2022-08-31,1413.8157214522917
38125,2022-09-30,1401.981125644155
38125,2022-10-31,1402.4995276450777
38125,2022-11-30,1391.9682455362338
38125,2022-12-31,1393.7658344588392
38125,2023-01-31,1396.212574636391
38125,2023-02-28,1403.8307003510697
38125,2023-03-31,1427.8313592843433
38125,2023-04-30,1438.264615170156
38125,2023-05-31,1457.0125090552788
38125,2023-06-30,1441.7329984137082
38125,2023-07-31,1443.9226092209888
38125,2023-08-31,1430.231306620438
38125,2023-09-30,1425.5576119791597
38125,2023-10-31,1400.0171673378773
38125,2023-11-30,1395.7627700867783
38125,2023-12-31,1397.2496874041913
38125,2024-01-31,1425.337588899827
38125,2024-02-29,1436.144657234503
38125,2024-03-31,1452.581692210426
38125,2024-04-30,1457.484236284598
38125,2024-05-31,1467.4242608240704
38125,2024-06-30,1468.283552944212
38125,2024-07-31,1459.2860819724065
38125,2024-08-31,1454.3366988514051
38125,2024-09-30,1453.8061987048095
38125,2024-10-31,1469.1169350293742
38125,2024-11-30,1464.7606027889583
38125,2024-12-31,1464.8350704528978
38125,2025-01-31,1438.8443033288486
38125,2025-02-28,1460.3431804660877
38125,2025-03-31,1483.0770410293417
38125,2025-04-30,1499.085091589102
38125,2025-05-31,1501.511047317298
38125,2025-06-30,1492.6769623400155
38125,2025-07-31,1497.8717476559752
38125,2025-08-31,1488.5170200858165
38125,2025-09-30,1480.3506672886713
38125,2025-10-31,1475.2806059834174
38125,2025-11-30,1477.6990910657196
38125,2025-12-31,1483.8865618400505
38125,2026-01-31,1485.1474020728724
38125,2026-02-28,1480.5685880064611
38125,2026-03-31,1491.4361980905455
38125,2026-04-30,1501.3019141078073
38125,2026-05-31,1507.4355511607678
38125,2026-06-30,1501.9386534787006
38127,2020-09-30,763.8751980970368
38127,2020-10-31,762.0876161487874
38127,2020-11-30,762.6827018802276
38127,2020-12-31,765.4259288633368
38127,2021-01-31,771.249383175791
38127,2021-02-28,775.6058549264653
38127,2021-03-31,784.5140340978212
38127,2021-04-30,779.5055708993463
38127,2021-05-31,777.7588388143575
38127,2021-06-30,776.5127219547164
38127,2021-08-31,818.4899125555186
38127,2021-09-30,841.0190201307695
38127,2021-10-31,845.6918633713215
38127,2021-11-30,859.5666270396954
38127,2021-12-31,869.2047159411704
38127,2022-01-31,883.0966421344539
38127,2022-02-28,886.9702926710908
38127,2022-03-31,898.6003396071281
38127,2022-04-30,904.7241426285996
38127,2022-05-31,911.6996240224184
38127,2022-06-30,927.1496412937444
38127,2022-07-31,942.8140933085868
38127,2022-08-31,948.7529761800544
38127,2022-09-30,945.2323880080356
38127,2022-10-31,950.61769351935
38127,2022-11-30,960.9994639479136
38127,2022-12-31,961.8097607008305
38127,2023-01-31,946.9191501163292
38127,2023-02-28,951.352005867855
38127,2023-03-31,956.640793360137
38127,2023-04-30,963.581427352469
38127,2023-05-31,959.8339388637736
38127,2023-06-30,958.3890037319584
38127,2023-07-31,964.6119685901568
38127,2023-08-31,969.1510060487258
38127,2023-09-30,979.6904353813944
38127,2023-10-31,976.3404056054744
38127,2023-11-30,976.5067566513624
38127,2023-12-31,966.097881710846
38127,2024-01-31,974.8618486135412
38127,2024-02-29,983.9890389861469
38127,2024-03-31,1001.0456744769403
38127,2024-04-30,1014.55363307527
38127,2024-05-31,1016.9894466861558
38127,2024-06-30,1021.4299551443322
38127,2024-07-31,1025.241640411874
38127,2024-08-31,1032.076335551115
38127,2024-09-30,1030.196704193267
38127,2024-10-31,1033.1377969380426
38127,2024-11-30,1026.1528424932958
38127,2024-12-31,1023.5066902205988
38127,2025-01-31,1015.9818689885838
38127,2025-02-28,1027.5686536169512
38127,2025-03-31,1035.3156646633129
38127,2025-04-30,1060.9966465453592
38127,2025-05-31,1071.29842398544
38127,2025-06-30,1078.1351463437722
38127,2025-07-31,1067.5706690701556
38127,2025-08-31,1065.4155763321974
38127,2025-09-30,1066.3754934421663
38127,2025-10-31,1064.6319834272035
38127,2025-11-30,1071.013854073419
38127,2025-12-31,1072.2943327420462
38127,2026-01-31,1070.28163104763
38127,2026-02-28,1054.9667044262249
38127,2026-03-31,1055.0964124567336
38127,2026-04-30,1057.32555069053
38127,2026-05-31,1070.4222678770082
38127,2026-06-30,1084.8332497911445
38128,2015-01-31,750.9558352245236
38128,2015-02-28,748.6515449815978
38128,2015-03-31,744.9444716862312
38128,2015-04-30,750.1228060716753
38128,2015-05-31,752.8337652778647
38128,2015-06-30,758.6180545479659
38128,2015-07-31,761.5195773207619
38128,2015-08-31,766.5040831016224
38128,2015-09-30,766.2649895037342
38128,2015-10-31,762.3334254456262
38128,2015-11-30,762.6561093893607
38128,2015-12-31,758.4053363050825
38128,2016-01-31,760.5596628787941
38128,2016-02-29,757.2478503498254
38128,2016-03-31,755.6261066202609
38128,2016-04-30,754.1415285357729
38128,2016-05-31,759.8137982074369
38128,2016-06-30,765.4208886943933
38128,2016-07-31,770.5113847973284
38128,2016-08-31,770.3635975256979
38128,2016-09-30,770.227702454722
38128,2016-10-31,764.0243800605145
38128,2016-11-30,764.3936857131741
38128,2016-12-31,763.1906136840838
38128,2017-01-31,765.8027624929721
38128,2017-02-28,767.29505678206
38128,2017-03-31,770.9843972475325
38128,2017-04-30,773.2978306313415
38128,2017-05-31,771.6478520172391
38128,2017-06-30,772.5489825513602
38128,2017-07-31,771.3906426638255
38128,2017-08-31,772.3282655936767
38128,2017-09-30,773.9760659743076
38128,2017-10-31,778.888064165138
38128,2017-11-30,785.202888187318
38128,2017-12-31,785.8521079400396
38128,2018-01-31,784.4303276191457
38128,2018-02-28,784.0887521982772
38128,2018-03-31,785.8216607922623
38128,2018-04-30,789.8603326238067
38128,2018-05-31,789.371510275461
38128,2018-06-30,788.5283231105806
38128,2018-07-31,788.6873475279491
38128,2018-08-31,800.098991155437
38128,2018-09-30,808.3934700890442
38128,2018-10-31,807.0269669442431
38128,2018-11-30,798.5431674855461
38128,2018-12-31,799.691845838571
38128,2019-01-31,805.3308131740883
38128,2019-02-28,809.9516414569838
38128,2019-03-31,807.5582065265824
38128,2019-04-30,815.1847974482517
38128,2019-05-31,819.376134378443
38128,2019-06-30,825.0480940363034
38128,2019-07-31,828.6849115582663
38128,2019-08-31,831.9653685636209
38128,2019-09-30,835.661824082779
38128,2019-10-31,826.0001463435474
38128,2019-11-30,828.6910199451273
38128,2019-12-31,826.2747260511287
38128,2020-01-31,827.292726475456
38128,2020-02-29,818.74100739406
38128,2020-03-31,841.2720957548939
38128,2020-04-30,855.4105617346095
38128,2020-05-31,868.5672936440776
38128,2020-06-30,861.5304848027052
38128,2020-07-31,883.2235149304423
38128,2020-08-31,910.8790086282162
38128,2020-09-30,913.2878942650824
38128,2020-10-31,912.8028599621132
38128,2020-11-30,905.6831124923518
38128,2020-12-31,925.462830840072
38128,2021-01-31,924.1197587215538
38128,2021-02-28,931.7062600834876
38128,2021-03-31,939.06457070163
38128,2021-04-30,965.9396167402216
38128,2021-05-31,1001.9702310689904
38128,2021-06-30,1009.77654198339
38128,2021-07-31,1026.4135666966413
38128,2021-08-31,1034.3821649464137
38128,2021-09-30,1066.4776876202536
38128,2021-10-31,1089.882381693236
38128,2021-11-30,1109.400136552705
38128,2021-12-31,1124.4575514884534
38128,2022-01-31,1121.9421700401288
38128,2022-02-28,1120.1628532528948
38128,2022-03-31,1130.7797314593895
38128,2022-04-30,1158.6763103723008
38128,2022-05-31,1165.602794128823
38128,2022-06-30,1166.6594319827225
38128,2022-07-31,1167.6007752581097
38128,2022-08-31,1168.051660377248
38128,2022-09-30,1173.7887927543077
38128,2022-10-31,1171.506425962364
38128,2022-11-30,1170.085600495632
38128,2022-12-31,1167.1809889251483
38128,2023-01-31,1187.4811228707345
38128,2023-02-28,1203.1264384883066
38128,2023-03-31,1217.088757543894
38128,2023-04-30,1199.9598504492606
38128,2023-05-31,1200.0266286498872
38128,2023-06-30,1194.5230236504387
38128,2023-07-31,1205.529698980352
38128,2023-08-31,1207.9772940768908
38128,2023-09-30,1215.9745404895414
38128,2023-10-31,1209.1579965203148
38128,2023-11-30,1215.5757602702408
38128,2023-12-31,1211.0702232412157
38128,2024-01-31,1215.718843469365
38128,2024-02-29,1215.4962214380305
38128,2024-03-31,1231.178063776656
38128,2024-04-30,1244.741105571485
38128,2024-05-31,1255.176847949435
38128,2024-06-30,1260.847123672998
38128,2024-07-31,1252.0542645034368
38128,2024-08-31,1255.457533047132
38128,2024-09-30,1262.568729100832
38128,2024-10-31,1264.70987299323
38128,2024-11-30,1265.6940694591715
38128,2024-12-31,1255.1190351507216
38128,2025-01-31,1257.3427401348688
38128,2025-02-28,1267.6923330355264
38128,2025-03-31,1277.7973174283088
38128,2025-04-30,1292.6501865208131
38128,2025-05-31,1300.1932968546612
38128,2025-06-30,1305.4897619533522
38128,2025-07-31,1303.0815591871672
38128,2025-08-31,1293.5188891367047
38128,2025-09-30,1293.2558173859748
38128,2025-10-31,1293.4786631099391
38128,2025-11-30,1297.6239603408064
38128,2025-12-31,1287.6483390621563
38128,2026-01-31,1281.8521406006923
38128,2026-02-28,1269.499427300147
38128,2026-03-31,1279.1017627325743
38128,2026-04-30,1295.3497208198337
38128,2026-05-31,1321.292401298704
38128,2026-06-30,1323.822222222222
38133,2021-02-28,1223.985685794155
38133,2021-03-31,1232.0528428547595
38133,2021-04-30,1243.354814240388
38133,2021-05-31,1256.8732524093132
38133,2021-06-30,1294.9914720403835
38133,2021-07-31,1314.2792977638894
38133,2021-08-31,1369.6858923120342
38133,2021-09-30,1408.4038364023415
38133,2021-10-31,1431.8637877483134
38133,2021-11-30,1376.1188960192526
38133,2021-12-31,1365.9684176491623
38133,2022-01-31,1392.7368457049497
38133,2022-02-28,1401.8335263077092
38133,2022-03-31,1405.2148931041231
38133,2022-04-30,1385.2466910673804
38133,2022-05-31,1410.190818078197
38133,2022-06-30,1398.9333476448587
38133,2022-07-31,1420.5579327898845
38133,2022-08-31,1448.733699836422
38133,2022-09-30,1454.6850195797224
38133,2022-10-31,1457.7268017931706
38133,2022-11-30,1449.2386287940924
38133,2022-12-31,1477.7559885886726
38133,2023-01-31,1482.321926851237
38133,2023-02-28,1467.7239218735156
38133,2023-03-31,1483.687844442951
38133,2023-04-30,1492.4345459179208
38133,2023-05-31,1511.7911226421986
38133,2023-06-30,1501.7683370621164
38133,2023-07-31,1514.6028116222164
38133,2023-08-31,1525.1960191958651
38133,2023-09-30,1525.6474034587304
38133,2023-10-31,1520.7438418565382
38133,2023-11-30,1520.2001564424015
38133,2023-12-31,1517.4528436894332
38133,2024-01-31,1520.6309216804448
38133,2024-02-29,1535.7288888010032
38133,2024-03-31,1551.3353199012547
38133,2024-04-30,1544.8587253264798
38133,2024-05-31,1541.5542193306371
38133,2024-06-30,1531.5069278125316
38133,2024-07-31,1524.1892323293173
38133,2024-08-31,1515.5724804101217
38133,2024-09-30,1511.4378578546248
38133,2024-10-31,1523.3369979722308
38133,2024-11-30,1533.4392429500217
38133,2024-12-31,1543.7369028950156
38133,2025-01-31,1539.138945743704
38133,2025-02-28,1540.7136975156322
38133,2025-03-31,1532.2057048512106
38133,2025-04-30,1530.4617433051587
38133,2025-05-31,1521.4054837870972
38133,2025-06-30,1534.0988608145838
38133,2025-07-31,1548.2092313094345
38133,2025-08-31,1563.3141763215258
38133,2025-09-30,1570.0063347732384
38133,2025-10-31,1593.2508700814417
38133,2025-11-30,1607.8208995646546
38133,2025-12-31,1607.0460975073088
38133,2026-01-31,1594.5741263536795
38133,2026-02-28,1583.8202839597527
38133,2026-03-31,1595.7046937362002
38133,2026-04-30,1611.3050422303347
38133,2026-05-31,1623.6247712244158
38133,2026-06-30,1589.5666666666666
38134,2015-04-30,812.1795738666848
38134,2015-05-31,803.8931223781523
38134,2015-06-30,802.584508137532
38134,2015-07-31,811.1659383723251
38134,2015-08-31,820.1985331801321
38134,2015-09-30,828.8661411509465
38134,2015-10-31,821.5652143354979
38134,2015-11-30,817.6347483601064
38134,2015-12-31,809.7420961701027
38134,2016-01-31,812.7113731070934
38134,2016-02-29,812.1796510086691
38134,2016-03-31,817.9849131246255
38134,2016-04-30,828.926065876615
38134,2016-05-31,833.3998764847839
38134,2016-06-30,834.227247573804
38134,2016-07-31,830.3890936184931
38134,2016-08-31,830.3997705243655
38134,2016-09-30,829.0186735804876
38134,2016-10-31,829.9666384841872
38134,2016-11-30,833.7502095530218
38134,2016-12-31,833.4846947454956
38134,2017-01-31,836.3862798713392
38134,2017-02-28,829.1436470651148
38134,2017-03-31,837.8149637580926
38134,2017-04-30,844.0297858459243
38134,2017-05-31,842.6986723817885
38134,2017-06-30,842.536266885428
38134,2017-07-31,833.1233345901369
38134,2017-08-31,844.3266309821626
38134,2017-09-30,840.1415907231749
38134,2017-10-31,846.2466084779796
38134,2017-11-30,842.1099137459607
38134,2017-12-31,842.0296465140368
38134,2018-01-31,840.0944927338143
38134,2018-02-28,843.306759824173
38134,2018-03-31,852.6539227685216
38134,2018-04-30,855.6207175471479
38134,2018-05-31,857.417285265449
38134,2018-06-30,866.8503117016515
38134,2018-07-31,875.5326464302049
38134,2018-08-31,884.6844396567549
38134,2018-09-30,882.1692035380258
38134,2018-10-31,887.268225682845
38134,2018-11-30,884.3560462813373
38134,2018-12-31,873.3284170005151
38134,2019-01-31,868.1276327024688
38134,2019-02-28,883.0107622805057
38134,2019-03-31,900.3871635924891
38134,2019-04-30,903.6400262812044
38134,2019-05-31,895.1918411547837
38134,2019-06-30,891.8715243229666
38134,2019-07-31,904.9240807528852
38134,2019-08-31,914.1049811348336
38134,2019-09-30,923.3503072195524
38134,2019-10-31,914.68690052242
38134,2019-11-30,912.0031958500751
38134,2019-12-31,915.760383390146
38134,2020-01-31,929.9764096306247
38134,2020-02-29,945.4704218000844
38134,2020-03-31,951.95523693363
38134,2020-04-30,956.0775282350093
38134,2020-05-31,965.5859977180144
38134,2020-06-30,986.3348182414292
38134,2020-07-31,1007.9501256427932
38134,2020-08-31,1017.6336247235976
38134,2020-09-30,1013.805089297797
38134,2020-10-31,1012.3150160018728
38134,2020-11-30,1004.794071166198
38134,2020-12-31,1005.5377967650112
38134,2021-01-31,1005.165804520512
38134,2021-02-28,1020.2063924629412
38134,2021-03-31,1042.913140691838
38134,2021-04-30,1071.915981821827
38134,2021-05-31,1113.4781248707468
38134,2021-06-30,1134.8989646217203
38134,2021-07-31,1148.1360259790372
38134,2021-08-31,1151.538088906818
38134,2021-09-30,1163.2316461620271
38134,2021-10-31,1180.3877996180952
38134,2021-11-30,1197.5095520947273
38134,2021-12-31,1210.294476220087
38134,2022-01-31,1208.6373625838428
38134,2022-02-28,1212.864415310472
38134,2022-03-31,1209.279467373092
38134,2022-04-30,1222.8873856740242
38134,2022-05-31,1223.8061688659204
38134,2022-06-30,1218.116291915611
38134,2022-07-31,1210.8224287697417
38134,2022-08-31,1202.5252082796103
38134,2022-09-30,1204.937802307765
38134,2022-10-31,1203.5311290237478
38134,2022-11-30,1195.4913666603409
38134,2022-12-31,1189.437218897191
38134,2023-01-31,1190.8751651156565
38134,2023-02-28,1191.635193976352
38134,2023-03-31,1215.801040939052
38134,2023-04-30,1229.2518757479454
38134,2023-05-31,1242.3927537477896
38134,2023-06-30,1236.9034232176707
38134,2023-07-31,1222.545897301175
38134,2023-08-31,1224.741745960662
38134,2023-09-30,1219.46430311703
38134,2023-10-31,1228.6813093006174
38134,2023-11-30,1221.4824912447311
38134,2023-12-31,1214.498700506875
38134,2024-01-31,1208.9636441633509
38134,2024-02-29,1208.3731320496577
38134,2024-03-31,1218.5007992541096
38134,2024-04-30,1221.1457882926118
38134,2024-05-31,1237.0126668642506
38134,2024-06-30,1248.7868862168225
38134,2024-07-31,1270.3713627965788
38134,2024-08-31,1268.3397324130065
38134,2024-09-30,1273.7513553885774
38134,2024-10-31,1263.9699740759472
38134,2024-11-30,1257.7355781615197
38134,2024-12-31,1247.6406004983849
38134,2025-01-31,1252.8442642431355
38134,2025-02-28,1261.467359050799
38134,2025-03-31,1273.5881556335137
38134,2025-04-30,1278.5699269225122
38134,2025-05-31,1289.3794670078023
38134,2025-06-30,1297.9274220896186
38134,2025-07-31,1292.5957015724232
38134,2025-08-31,1297.739507141697
38134,2025-09-30,1284.4646337363324
38134,2025-10-31,1281.114326856726
38134,2025-11-30,1260.3944086900815
38134,2025-12-31,1238.2686777384197
38134,2026-01-31,1219.11319778461
38134,2026-02-28,1213.4032269973031
38134,2026-03-31,1235.6471485305024
38134,2026-04-30,1272.3884468251708
38134,2026-05-31,1297.4642229573049
38134,2026-06-30,1313.3975757575756
38135,2016-06-30,1114.9200753796115
38135,2016-07-31,1121.7350132810757
38135,2016-08-31,1112.3471701104231
38135,2016-09-30,1110.17192560372
38135,2016-10-31,1105.0389223671214
38135,2016-11-30,1117.9894049433965
38135,2016-12-31,1133.0082703171374
38135,2017-01-31,1133.5067860551478
38135,2017-03-31,1109.962339378451
38135,2017-04-30,1111.291553204978
38135,2017-05-31,1123.2566778329433
38135,2017-06-30,1120.437598607772
38135,2017-07-31,1121.5189157959733
38135,2017-08-31,1124.9889833123282
38135,2017-09-30,1127.305804501408
38135,2017-10-31,1132.6891209676935
38135,2017-11-30,1131.5181887344522
38135,2017-12-31,1126.6860063704678
38135,2018-01-31,1133.5242977978376
38135,2018-02-28,1130.1122032104706
38135,2018-03-31,1134.2948856070343
38135,2018-04-30,1141.001573157436
38135,2018-05-31,1139.095759674069
38135,2018-06-30,1153.516014588831
38135,2018-07-31,1156.2673077599895
38135,2018-08-31,1167.1048883235728
38135,2018-09-30,1156.7926802699496
38135,2018-10-31,1159.4968484298936
38135,2018-11-30,1157.1639949074354
38135,2018-12-31,1160.5225151231823
38135,2019-01-31,1169.1920015119094
38135,2019-02-28,1174.9199419837075
38135,2019-03-31,1184.8220864432506
38135,2019-04-30,1167.6022568270528
38135,2019-05-31,1182.785393248659
38135,2019-06-30,1198.275383525801
38135,2019-07-31,1222.3367154401672
38135,2019-08-31,1218.3604889215524
38135,2019-09-30,1227.9989029352723
38135,2019-10-31,1229.9674361033349
38135,2019-11-30,1229.406693858669
38135,2019-12-31,1198.1450659123964
38135,2020-01-31,1205.7377262531547
38135,2020-02-29,1241.2206046183724
38135,2020-03-31,1281.2415897326948
38135,2020-04-30,1277.3656329579478
38135,2020-05-31,1264.39218641778
38135,2020-06-30,1264.8478118288942
38135,2020-07-31,1302.1697826313807
38135,2020-08-31,1318.8129038703307
38135,2020-09-30,1322.9406230627424
38135,2020-10-31,1319.0530125909618
38135,2020-11-30,1328.778665028114
38135,2020-12-31,1370.309348342026
38135,2021-01-31,1384.0888057753557
38135,2021-02-28,1401.8610148160694
38135,2021-03-31,1392.2351612454638
38135,2021-04-30,1402.7062192318826
38135,2021-05-31,1416.7300503424717
38135,2021-06-30,1460.6652513047832
38135,2021-07-31,1483.13766631221
38135,2021-08-31,1470.7489056043196
38135,2021-09-30,1465.484115576547
38135,2021-10-31,1498.2399641575612
38135,2021-11-30,1531.911440538299
38135,2021-12-31,1545.1270638151043
38135,2022-01-31,1527.9069430838924
38135,2022-02-28,1535.7911277880276
38135,2022-03-31,1549.1520882235473
38135,2022-04-30,1568.2212369132178
38135,2022-05-31,1578.3547094882751
38135,2022-06-30,1592.5770768108914
38135,2022-07-31,1619.9539061439011
38135,2022-08-31,1640.4346950167862
38135,2022-09-30,1632.263077293713
38135,2022-10-31,1614.8203657545002
38135,2022-11-30,1601.4350327409816
38135,2022-12-31,1615.0173119208348
38135,2023-01-31,1622.782783771095
38135,2023-02-28,1659.7281050948088
38135,2023-03-31,1671.7130360320125
38135,2023-04-30,1695.4281007707266
38135,2023-05-31,1686.5205434320544
38135,2023-06-30,1694.1460048227057
38135,2023-07-31,1686.8682747201306
38135,2023-08-31,1677.6530871201876
38135,2023-09-30,1665.4380854401124
38135,2023-10-31,1638.472474998364
38135,2023-11-30,1628.8603984172476
38135,2023-12-31,1623.3548139006875
38135,2024-01-31,1646.4941473096742
38135,2024-02-29,1659.2321818168373
38135,2024-03-31,1664.0106480194224
38135,2024-04-30,1679.7744594936369
38135,2024-05-31,1703.1099973326773
38135,2024-06-30,1719.5611150226366
38135,2024-07-31,1716.4508081967217
38135,2024-08-31,1707.8457152742385
38135,2024-09-30,1720.58530590716
38135,2024-10-31,1728.162048744038
38135,2024-11-30,1737.2462797854653
38135,2024-12-31,1722.9833428424413
38135,2025-01-31,1701.0507062760737
38135,2025-02-28,1711.2980542616872
38135,2025-03-31,1748.7838103714455
38135,2025-04-30,1771.96942490288
38135,2025-05-31,1761.9732904448597
38135,2025-06-30,1728.4798451164345
38135,2025-07-31,1747.2088032714485
38135,2025-08-31,1774.4451426913515
38135,2025-09-30,1792.6027901820537
38135,2025-10-31,1768.9817969286128
38135,2025-11-30,1740.4269776126016
38135,2025-12-31,1718.3120871267226
38135,2026-01-31,1707.746777039335
38135,2026-02-28,1743.487957646039
38135,2026-03-31,1753.2243023733697
38135,2026-04-30,1786.8262327542316
38135,2026-05-31,1785.318485706079
38135,2026-06-30,1814.7279202279203
38138,2023-01-31,2086.8949103291657
38138,2023-02-28,2005.1530051508005
38138,2023-03-31,1982.889212672858
38138,2023-04-30,2081.7331856264777
38138,2023-05-31,2227.0032643891673
38138,2023-06-30,2256.2993128150065
38138,2023-07-31,2227.7862814487476
38138,2023-08-31,2196.718430771851
38138,2023-09-30,2239.325928060496
38138,2023-10-31,2269.851425507891
38138,2023-11-30,2275.205595600962
38138,2023-12-31,2325.8921931870323
38138,2024-01-31,2344.4635415702355
38138,2024-02-29,2436.7185031685603
38138,2024-03-31,2377.106289159341
38138,2024-04-30,2377.381235889215
38138,2024-05-31,2342.1608197186806
38138,2024-06-30,2376.878424656833
38138,2024-07-31,2370.292565307436
38138,2024-08-31,2352.6236307247177
38138,2024-09-30,2300.008829414518
38138,2024-10-31,2264.6843254101527
38138,2024-11-30,2270.4920216965174
38138,2024-12-31,2272.060231151003
38138,2025-01-31,2283.9153765582055
38138,2025-02-28,2285.017457361091
38138,2025-03-31,2337.654039197677
38138,2025-04-30,2383.3655518794253
38138,2025-05-31,2368.6928591564315
38138,2025-06-30,2381.2153036348946
38138,2025-07-31,2339.2636047992373
38138,2025-08-31,2369.2250406575263
38138,2025-09-30,2320.759267874128
38138,2025-10-31,2326.4727811756884
38138,2025-11-30,2319.809189102879
38138,2025-12-31,2312.3880560000393
38138,2026-01-31,2404.1604851490483
38138,2026-02-28,2416.194703715648
38138,2026-03-31,2460.2597050254276
38138,2026-04-30,2419.473037514074
38138,2026-05-31,2418.765374875285
38138,2026-06-30,2452.2079124579127
38139,2026-06-30,3262.5
38141,2021-12-31,1310.8755162846428
38141,2022-01-31,1342.085116259583
